infinitive,english,classification,separable,auxiliary,tense,ich,du,er,wir,ihr,sie,example
abfahren,to depart,unregelmäßig,true,sein,present,fahre ab,fährst ab,fährt ab,fahren ab,fahrt ab,fahren ab,Der Bus fährt ab.
abfahren,to depart,unregelmäßig,true,sein,preterite,fuhr ab,fuhrst ab,fuhr ab,fuhren ab,fuhrt ab,fuhren ab,Der Zug fuhr ab.
abfahren,to depart,unregelmäßig,true,sein,perfect,bin abgefahren,bist abgefahren,ist abgefahren,sind abgefahren,seid abgefahren,sind abgefahren,Er ist abgefahren.
abfahren,to depart,unregelmäßig,true,sein,imperative,,fahr ab,,fahren wir ab,fahrt ab,fahren Sie ab,Fahr ab!
abholen,to pick up,regelmäßig,true,haben,present,hole ab,holst ab,holt ab,holen ab,holt ab,holen ab,Ich hole dich ab.
abholen,to pick up,regelmäßig,true,haben,preterite,holte ab,holtest ab,holte ab,holten ab,holtet ab,holten ab,Er holte mich ab.
abholen,to pick up,regelmäßig,true,haben,perfect,habe abgeholt,hast abgeholt,hat abgeholt,haben abgeholt,habt abgeholt,haben abgeholt,Sie hat uns abgeholt.
abholen,to pick up,regelmäßig,true,haben,imperative,,hol ab,,holen wir ab,holt ab,holen Sie ab,Hol ab!
anfangen,to begin,unregelmäßig,true,haben,present,fange an,fängst an,fängt an,fangen an,fangt an,fangen an,Wann fängt es an?
anfangen,to begin,unregelmäßig,true,haben,preterite,fing an,fingst an,fing an,fingen an,fingt an,fingen an,Der Film fing an.
anfangen,to begin,unregelmäßig,true,haben,perfect,habe angefangen,hast angefangen,hat angefangen,haben angefangen,habt angefangen,haben angefangen,Es hat angefangen.
anfangen,to begin,unregelmäßig,true,haben,imperative,,fang an,,fangen wir an,fangt an,fangen Sie an,Fang an!
ankommen,to arrive,unregelmäßig,true,sein,present,komme an,kommst an,kommt an,kommen an,kommt an,kommen an,Der Zug kommt an.
ankommen,to arrive,unregelmäßig,true,sein,preterite,kam an,kamst an,kam an,kamen an,kamt an,kamen an,Er kam pünktlich an.
ankommen,to arrive,unregelmäßig,true,sein,perfect,bin angekommen,bist angekommen,ist angekommen,sind angekommen,seid angekommen,sind angekommen,Sie ist angekommen.
ankommen,to arrive,unregelmäßig,true,sein,imperative,,komme an,,kommen wir an,kommt an,kommen Sie an,Komme an!
anrufen,to call (phone),unregelmäßig,true,haben,present,rufe an,rufst an,ruft an,rufen an,ruft an,rufen an,Ich rufe dich an.
anrufen,to call (phone),unregelmäßig,true,haben,preterite,rief an,riefst an,rief an,riefen an,rieft an,riefen an,Er rief mich an.
anrufen,to call (phone),unregelmäßig,true,haben,perfect,habe angerufen,hast angerufen,hat angerufen,haben angerufen,habt angerufen,haben angerufen,Sie hat angerufen.
anrufen,to call (phone),unregelmäßig,true,haben,imperative,,ruf an,,rufen wir an,ruft an,rufen Sie an,Ruf mich an!
antworten,to answer,regelmäßig,false,haben,present,antworte,antwortest,antwortet,antworten,antwortet,antworten,Ich antworte sofort.
antworten,to answer,regelmäßig,false,haben,preterite,antwortete,antwortetest,antwortete,antworteten,antwortetet,antworteten,Er antwortete richtig.
antworten,to answer,regelmäßig,false,haben,perfect,habe geantwortet,hast geantwortet,hat geantwortet,haben geantwortet,habt geantwortet,haben geantwortet,Sie hat schnell geantwortet.
antworten,to answer,regelmäßig,false,haben,imperative,,antworte,,antworten wir,antwortet,antworten Sie,Antworte!
arbeiten,to work,regelmäßig,false,haben,present,arbeite,arbeitest,arbeitet,arbeiten,arbeitet,arbeiten,Sie arbeitet im Büro.
arbeiten,to work,regelmäßig,false,haben,preterite,arbeitete,arbeitetest,arbeitete,arbeiteten,arbeitetet,arbeiteten,Ich arbeitete viel.
arbeiten,to work,regelmäßig,false,haben,perfect,habe gearbeitet,hast gearbeitet,hat gearbeitet,haben gearbeitet,habt gearbeitet,haben gearbeitet,Er hat hart gearbeitet.
arbeiten,to work,regelmäßig,false,haben,imperative,,arbeite,,arbeiten wir,arbeitet,arbeiten Sie,Arbeite fleißig!
